nombre;email;Horas faltadas
Juan Manuel;[email];15;28;3;19;12;25
Ruben Antonio;[email];2;10;27;5;20;14
Ibrahim Abbul;[email];30;1;16;29;8;4
Sebastián Sheku;[email];9;22;11;17;26;6
Kenzo Koreteno;[email];24;7;2;13;18;30
Marcos Federico;[email];5;14;20;25;3;11
Juan Felipe;[email];17;3;29;1;23;9
Jose David;[email];12;26;8;10;15;21
Adrian Herrera;[email];28;19;4;22;7;16
Dolores Carmona;[email];6;30;13;8;27;2
